,0
2023-09-25 16:49:07.500,"2023-09-25 16:49:07.500    2.270909
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.525,"2023-09-25 16:49:07.525    2.372266
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.550,"2023-09-25 16:49:07.550    2.395225
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.575,"2023-09-25 16:49:07.575    2.59344
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.600,"2023-09-25 16:49:07.600    2.81922
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.625,"2023-09-25 16:49:07.625    3.009138
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.650,"2023-09-25 16:49:07.650    2.770423
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.675,"2023-09-25 16:49:07.675    2.606329
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.700,"2023-09-25 16:49:07.700    2.519337
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.725,"2023-09-25 16:49:07.725    2.534847
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.750,"2023-09-25 16:49:07.750    2.633381
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.775,"2023-09-25 16:49:07.775    2.603997
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.800,"2023-09-25 16:49:07.800    2.621773
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.825,"2023-09-25 16:49:07.825    2.586038
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.850,"2023-09-25 16:49:07.850    2.55906
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.875,"2023-09-25 16:49:07.875    2.652564
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.900,"2023-09-25 16:49:07.900    2.763648
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.925,"2023-09-25 16:49:07.925    2.908456
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.950,"2023-09-25 16:49:07.950    2.883261
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.975,"2023-09-25 16:49:07.975    3.15831
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.000,"2023-09-25 16:49:08    3.103368
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.025,"2023-09-25 16:49:08.025    3.148201
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.050,"2023-09-25 16:49:08.050    3.204319
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.075,"2023-09-25 16:49:08.075    3.379323
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.100,"2023-09-25 16:49:08.100    3.43737
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.125,"2023-09-25 16:49:08.125    3.440579
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.150,"2023-09-25 16:49:08.150    3.35181
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.175,"2023-09-25 16:49:08.175    3.104455
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.200,"2023-09-25 16:49:08.200    3.123584
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.225,"2023-09-25 16:49:08.225    2.969545
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.250,"2023-09-25 16:49:08.250    2.935001
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.275,"2023-09-25 16:49:08.275    2.846059
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.300,"2023-09-25 16:49:08.300    2.834627
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.325,"2023-09-25 16:49:08.325    2.695113
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.350,"2023-09-25 16:49:08.350    2.777541
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.375,"2023-09-25 16:49:08.375    2.857993
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.400,"2023-09-25 16:49:08.400    3.152397
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.425,"2023-09-25 16:49:08.425    3.49525
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.450,"2023-09-25 16:49:08.450    3.625701
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.475,"2023-09-25 16:49:08.475    3.806842
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.500,"2023-09-25 16:49:08.500    3.82088
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.525,"2023-09-25 16:49:08.525    3.858068
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.550,"2023-09-25 16:49:08.550    3.858449
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.575,"2023-09-25 16:49:08.575    4.027397
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.600,"2023-09-25 16:49:08.600    3.903741
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.625,"2023-09-25 16:49:08.625    3.730281
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.650,"2023-09-25 16:49:08.650    3.534865
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.675,"2023-09-25 16:49:08.675    3.339339
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.700,"2023-09-25 16:49:08.700    3.292476
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.725,"2023-09-25 16:49:08.725    3.18805
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.750,"2023-09-25 16:49:08.750    3.113121
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.775,"2023-09-25 16:49:08.775    3.003242
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.800,"2023-09-25 16:49:08.800    2.952756
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.825,"2023-09-25 16:49:08.825    2.815055
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.850,"2023-09-25 16:49:08.850    2.859332
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.875,"2023-09-25 16:49:08.875    3.058618
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.900,"2023-09-25 16:49:08.900    3.222962
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.925,"2023-09-25 16:49:08.925    3.434562
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.950,"2023-09-25 16:49:08.950    3.374135
Freq: 25L, dtype: float64"
2023-09-25 16:49:08.975,"2023-09-25 16:49:08.975    3.337386
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.000,"2023-09-25 16:49:09    3.374145
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.025,"2023-09-25 16:49:09.025    3.377947
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.050,"2023-09-25 16:49:09.050    3.385724
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.075,"2023-09-25 16:49:09.075    3.242972
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.100,"2023-09-25 16:49:09.100    3.157844
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.125,"2023-09-25 16:49:09.125    2.980225
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.150,"2023-09-25 16:49:09.150    2.982963
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.175,"2023-09-25 16:49:09.175    2.97269
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.200,"2023-09-25 16:49:09.200    2.95832
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.225,"2023-09-25 16:49:09.225    2.926818
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.250,"2023-09-25 16:49:09.250    2.836592
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.275,"2023-09-25 16:49:09.275    2.779591
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.300,"2023-09-25 16:49:09.300    2.783553
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.325,"2023-09-25 16:49:09.325    2.864781
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.350,"2023-09-25 16:49:09.350    2.926646
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.375,"2023-09-25 16:49:09.375    2.887963
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.400,"2023-09-25 16:49:09.400    3.021477
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.425,"2023-09-25 16:49:09.425    3.034837
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.450,"2023-09-25 16:49:09.450    3.137287
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.475,"2023-09-25 16:49:09.475    3.241069
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.500,"2023-09-25 16:49:09.500    3.326331
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.525,"2023-09-25 16:49:09.525    3.464096
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.550,"2023-09-25 16:49:09.550    3.359449
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.575,"2023-09-25 16:49:09.575    3.351877
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.600,"2023-09-25 16:49:09.600    3.34815
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.625,"2023-09-25 16:49:09.625    3.425959
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.650,"2023-09-25 16:49:09.650    3.345895
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.675,"2023-09-25 16:49:09.675    3.48385
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.700,"2023-09-25 16:49:09.700    3.38275
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.725,"2023-09-25 16:49:09.725    3.276062
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.750,"2023-09-25 16:49:09.750    3.461883
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.775,"2023-09-25 16:49:09.775    3.532632
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.800,"2023-09-25 16:49:09.800    3.343483
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.825,"2023-09-25 16:49:09.825    3.150899
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.850,"2023-09-25 16:49:09.850    3.123611
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.875,"2023-09-25 16:49:09.875    2.934977
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.900,"2023-09-25 16:49:09.900    2.87119
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.925,"2023-09-25 16:49:09.925    2.773894
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.950,"2023-09-25 16:49:09.950    2.661481
Freq: 25L, dtype: float64"
2023-09-25 16:49:09.975,"2023-09-25 16:49:09.975    2.538359
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.000,"2023-09-25 16:49:10    2.524509
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.025,"2023-09-25 16:49:10.025    2.516503
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.050,"2023-09-25 16:49:10.050    2.55637
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.075,"2023-09-25 16:49:10.075    2.6286
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.100,"2023-09-25 16:49:10.100    2.674734
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.125,"2023-09-25 16:49:10.125    2.720375
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.150,"2023-09-25 16:49:10.150    2.749165
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.175,"2023-09-25 16:49:10.175    2.844303
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.200,"2023-09-25 16:49:10.200    2.821786
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.225,"2023-09-25 16:49:10.225    2.827691
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.250,"2023-09-25 16:49:10.250    2.729691
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.275,"2023-09-25 16:49:10.275    2.858947
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.300,"2023-09-25 16:49:10.300    2.797857
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.325,"2023-09-25 16:49:10.325    2.655406
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.350,"2023-09-25 16:49:10.350    2.635134
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.375,"2023-09-25 16:49:10.375    2.459816
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.400,"2023-09-25 16:49:10.400    2.482488
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.425,"2023-09-25 16:49:10.425    2.383065
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.450,"2023-09-25 16:49:10.450    2.334377
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.475,"2023-09-25 16:49:10.475    2.282459
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.500,"2023-09-25 16:49:10.500    2.244107
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.525,"2023-09-25 16:49:10.525    2.221239
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.550,"2023-09-25 16:49:10.550    2.221629
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.575,"2023-09-25 16:49:10.575    2.204018
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.600,"2023-09-25 16:49:10.600    2.111253
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.625,"2023-09-25 16:49:10.625    2.194041
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.650,"2023-09-25 16:49:10.650    2.186937
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.675,"2023-09-25 16:49:10.675    2.191575
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.700,"2023-09-25 16:49:10.700    2.31108
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.725,"2023-09-25 16:49:10.725    2.453953
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.750,"2023-09-25 16:49:10.750    2.535356
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.775,"2023-09-25 16:49:10.775    2.618201
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.800,"2023-09-25 16:49:10.800    2.783045
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.825,"2023-09-25 16:49:10.825    2.88809
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.850,"2023-09-25 16:49:10.850    2.815574
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.875,"2023-09-25 16:49:10.875    2.856095
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.900,"2023-09-25 16:49:10.900    2.868795
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.925,"2023-09-25 16:49:10.925    2.914318
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.950,"2023-09-25 16:49:10.950    2.990988
Freq: 25L, dtype: float64"
2023-09-25 16:49:10.975,"2023-09-25 16:49:10.975    3.082234
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.000,"2023-09-25 16:49:11    3.042535
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.025,"2023-09-25 16:49:11.025    3.025092
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.050,"2023-09-25 16:49:11.050    3.161797
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.075,"2023-09-25 16:49:11.075    3.138502
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.100,"2023-09-25 16:49:11.100    3.238843
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.125,"2023-09-25 16:49:11.125    3.146398
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.150,"2023-09-25 16:49:11.150    3.146999
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.175,"2023-09-25 16:49:11.175    3.102281
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.200,"2023-09-25 16:49:11.200    3.029847
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.225,"2023-09-25 16:49:11.225    2.968468
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.250,"2023-09-25 16:49:11.250    2.88972
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.275,"2023-09-25 16:49:11.275    2.907586
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.300,"2023-09-25 16:49:11.300    2.830631
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.325,"2023-09-25 16:49:11.325    2.690274
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.350,"2023-09-25 16:49:11.350    2.691468
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.375,"2023-09-25 16:49:11.375    2.78567
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.400,"2023-09-25 16:49:11.400    2.781182
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.425,"2023-09-25 16:49:11.425    2.814186
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.450,"2023-09-25 16:49:11.450    2.671909
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.475,"2023-09-25 16:49:11.475    2.599688
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.500,"2023-09-25 16:49:11.500    2.560189
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.525,"2023-09-25 16:49:11.525    2.536757
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.550,"2023-09-25 16:49:11.550    2.48303
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.575,"2023-09-25 16:49:11.575    2.405094
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.600,"2023-09-25 16:49:11.600    2.39076
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.625,"2023-09-25 16:49:11.625    2.389521
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.650,"2023-09-25 16:49:11.650    2.365994
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.675,"2023-09-25 16:49:11.675    2.339206
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.700,"2023-09-25 16:49:11.700    2.349894
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.725,"2023-09-25 16:49:11.725    2.303245
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.750,"2023-09-25 16:49:11.750    2.295072
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.775,"2023-09-25 16:49:11.775    2.231293
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.800,"2023-09-25 16:49:11.800    2.207943
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.825,"2023-09-25 16:49:11.825    2.231313
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.850,"2023-09-25 16:49:11.850    2.214467
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.875,"2023-09-25 16:49:11.875    2.238033
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.900,"2023-09-25 16:49:11.900    2.208972
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.925,"2023-09-25 16:49:11.925    2.240783
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.950,"2023-09-25 16:49:11.950    2.297924
Freq: 25L, dtype: float64"
2023-09-25 16:49:11.975,"2023-09-25 16:49:11.975    2.320798
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.000,"2023-09-25 16:49:12    2.397908
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.025,"2023-09-25 16:49:12.025    2.404631
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.050,"2023-09-25 16:49:12.050    2.491319
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.075,"2023-09-25 16:49:12.075    2.627052
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.100,"2023-09-25 16:49:12.100    2.725563
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.125,"2023-09-25 16:49:12.125    2.740812
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.150,"2023-09-25 16:49:12.150    2.840486
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.175,"2023-09-25 16:49:12.175    2.999761
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.200,"2023-09-25 16:49:12.200    3.001476
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.225,"2023-09-25 16:49:12.225    3.11606
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.250,"2023-09-25 16:49:12.250    3.020657
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.275,"2023-09-25 16:49:12.275    2.956882
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.300,"2023-09-25 16:49:12.300    3.036638
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.325,"2023-09-25 16:49:12.325    2.931135
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.350,"2023-09-25 16:49:12.350    2.920259
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.375,"2023-09-25 16:49:12.375    2.902155
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.400,"2023-09-25 16:49:12.400    2.902065
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.425,"2023-09-25 16:49:12.425    2.822818
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.450,"2023-09-25 16:49:12.450    2.756764
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.475,"2023-09-25 16:49:12.475    2.723473
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.500,"2023-09-25 16:49:12.500    2.715997
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.525,"2023-09-25 16:49:12.525    2.749719
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.550,"2023-09-25 16:49:12.550    2.770373
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.575,"2023-09-25 16:49:12.575    2.828597
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.600,"2023-09-25 16:49:12.600    2.738209
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.625,"2023-09-25 16:49:12.625    2.717209
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.650,"2023-09-25 16:49:12.650    2.72176
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.675,"2023-09-25 16:49:12.675    2.714339
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.700,"2023-09-25 16:49:12.700    2.794284
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.725,"2023-09-25 16:49:12.725    2.737533
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.750,"2023-09-25 16:49:12.750    2.648092
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.775,"2023-09-25 16:49:12.775    2.569433
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.800,"2023-09-25 16:49:12.800    2.467032
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.825,"2023-09-25 16:49:12.825    2.424676
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.850,"2023-09-25 16:49:12.850    2.379367
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.875,"2023-09-25 16:49:12.875    2.243103
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.900,"2023-09-25 16:49:12.900    2.055858
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.925,"2023-09-25 16:49:12.925    1.981804
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.950,"2023-09-25 16:49:12.950    1.926732
Freq: 25L, dtype: float64"
2023-09-25 16:49:12.975,"2023-09-25 16:49:12.975    1.785033
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.000,"2023-09-25 16:49:13    1.698323
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.025,"2023-09-25 16:49:13.025    1.559945
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.050,"2023-09-25 16:49:13.050    1.522984
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.075,"2023-09-25 16:49:13.075    1.535522
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.100,"2023-09-25 16:49:13.100    1.517079
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.125,"2023-09-25 16:49:13.125    1.547787
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.150,"2023-09-25 16:49:13.150    1.48349
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.175,"2023-09-25 16:49:13.175    1.58276
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.200,"2023-09-25 16:49:13.200    1.670136
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.225,"2023-09-25 16:49:13.225    1.716163
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.250,"2023-09-25 16:49:13.250    1.810069
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.275,"2023-09-25 16:49:13.275    1.839275
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.300,"2023-09-25 16:49:13.300    1.919011
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.325,"2023-09-25 16:49:13.325    2.035245
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.350,"2023-09-25 16:49:13.350    2.153489
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.375,"2023-09-25 16:49:13.375    2.191234
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.400,"2023-09-25 16:49:13.400    2.2345
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.425,"2023-09-25 16:49:13.425    2.255203
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.450,"2023-09-25 16:49:13.450    2.283797
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.475,"2023-09-25 16:49:13.475    2.242277
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.500,"2023-09-25 16:49:13.500    2.242768
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.525,"2023-09-25 16:49:13.525    2.256407
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.550,"2023-09-25 16:49:13.550    2.171049
Freq: 25L, dtype: float64"
2023-09-25 16:49:13.575,"2023-09-25 16:49:13.575    2.124831
Freq: 25L, dtype: float64"
